Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                       | Instruction
   335 |  26 | :: :::::::::::::::::: :    ::  :: :   | s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_2)
   336 |  26 | vv :vv::::::::::::::: :    ::  :: :   | v_cmp_gt_u64 vcc_lo, v[4:5], v[0:1]
   337 |  24 | ^: :  :::::::::::::v: :    ::  :: :   | v_mov_b32 v0, v19
   338 |  25 | ::^:  ::::::::::::::: :    ::  :: :   | v_cndmask_b32 v2, 0, 1, vcc_lo
   339 |  25 | ::::  :::::::::::::x: :    v:  :: :   | v_sub_co_ci_u32 v19, vcc_lo, v19, v27, vcc_lo
   340 |  26 | ::v:^ ::::::::::::::: :    v:  :: :   | v_add_co_u32 v4, s4, v2, v27
   341 |  24 | :: :: ::::::::::::::: :     :  :: :   | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   342 |  25 | :: ::^::::::::::::::: :     :  :: :   | v_add_co_ci_u32 v5, null, 0, 0, s4
   343 |  25 | vv :vv::::::::::::::: :     :  :: :   | v_cmp_gt_u64 s4, v[4:5], v[0:1]
   344 |  23 | ^: :  ::::::::::::::v :     :  :: :   | v_mov_b32 v0, v20
   345 |  23 | :: :  ::::::::::::::: :     :  :: :   | s_delay_alu instid0(VALU_DEP_2)
   346 |  24 | ::^:  ::::::::::::::: :     :  :: :   | v_cndmask_b32 v2, 0, 1, s4
   347 |  24 | ::::  ::::::::::::::x :     v  :: :   | v_sub_co_ci_u32 v20, vcc_lo, v20, v28, s4
   348 |  23 | ::::  ::::::::::::::: v        vv :   | ds_store_2addr_b32 v31, v32, v22
   349 |  21 | ::::  :::::::::vv::::          v  :   | ds_store_2addr_b32 v31, v15, v16
   350 |  19 | ::::  :::::::::  vv::          v  :   | ds_store_2addr_b32 v31, v17, v18
   351 |  17 | ::::  :::::::::    vv          v  :   | ds_store_2addr_b32 v31, v19, v20
   352 |  15 | ::v:^ :::::::::                   v   | v_add_co_u32 v4, s34, v2, v34
   353 |  13 | :: :: :::::::::                       | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   354 |  14 | :: ::^:::::::::                       | v_add_co_ci_u32 v5, null, 0, 0, s34
   355 |  14 | vv :vv:::::::::                       | v_cmp_gt_u64 vcc_lo, v[4:5], v[0:1]
   356 |  13 | ::^:  :::::::::                       | v_cndmask_b32 v2, 0, 1, vcc_lo
   357 |  13 | ::::  :::::::::                       | s_cbranch_scc1 _L133
   358 |  11 | ::    :::::::::                       | label_120: s_or_b32 exec_lo, exec_lo, s30
   359 |  11 | ::    :::::::::                       | s_waitcnt lgkmcnt(0)
   360 |  11 | ::    :::::::::                       | s_barrier
   361 |  11 | ::    :::::::::                       | buffer_gl0_inv
   362 |  11 | ::    :::::::::                       | s_and_saveexec_b32 s4, s3
   363 |  11 | ::    :::::::::                       | s_cbranch_execz _L134
   365 |  13 | ::^^  :v:::::v:                       | v_dual_mov_b32 v2, v7 :: v_dual_mov_b32 v3, v13
   366 |  13 | ::::  :::::::::                       | s_and_not1_b32 vcc_lo, exec_lo, s26
   367 |  13 | ::::  :::::::::                       | s_mov_b32 s30, s25
   368 |  13 | ::::  :::::::::                       | s_cbranch_vccnz _L135
   369 |  13 |  ::v  :::::::::^                      | label_136: ds_load_b32 v15, v3
   370 |  14 | ^:v:  :::v::::::                      | v_add_nc_u32 v0, v9, v2
   371 |  14 | ::x:  ::::::::::                      | v_add_nc_u32 v2, 1, v2
   372 |  14 | :::x  ::::::::::                      | v_add_nc_u32 v3, 4, v3
   373 |  14 | ::::  ::::::::::                      | s_add_i32 s30, s30, -1
   374 |  14 | ::::  ::::::::::                      | s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)
   375 |  16 | vv::^^::::::::::                      | v_lshlrev_b64 v[4:5], 2, v[0:1]
   376 |  16 | ::::::::::::::::                      | s_cmp_lg_u32 s30, 0
   377 |  16 | ::::x:::::::::::                      | v_add_co_u32 v4, vcc_lo, s14, v4
   378 |  16 | ::::::::::::::::                      | s_delay_alu instid0(VALU_DEP_2)
   379 |  16 | :::::x::::::::::                      | v_add_co_ci_u32 v5, vcc_lo, s15, v5, vcc_lo
   380 |  16 | ::::::::::::::::                      | s_waitcnt lgkmcnt(0)
   381 |  16 | ::::vv:::::::::v                      | global_store_b32 v[4:5], v15, off
   382 |  13 | ::::  :::::::::                       | s_cbranch_scc1 _L136
   383 |  12 | :::   :::::::::                       | label_135: s_and_not1_b32 vcc_lo, exec_lo, s27
   384 |  12 | :::   :::::::::                       | s_cbranch_vccnz _L134
   385 |  12 |  :v^  :::::::::                       | v_lshl_add_u32 v3, v2, 2, s19
   386 |  12 |  :::  :::::::::                       | s_mov_b32 s30, 0
   387 |  13 | ^:v:  :::v:::::                       | label_137: v_add_nc_u32 v0, v9, v2
   389 |  14 | :vx: ^:::::::::                       | v_dual_mov_b32 v5, v1 :: v_dual_add_nc_u32 v2, 8, v2
   390 |  15 | :v:: :::::::::: ^                     | v_mov_b32 v16, v1
   391 |  15 | :::: :::::::::: :                     | s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_4) | instid1(VALU_DEP_4)
   393 |  17 | vv:: ::::::::::^: ^                   | v_dual_mov_b32 v18, v1 :: v_dual_add_nc_u32 v15, 2, v0
   394 |  18 | v:::^:::::::::::: :                   | v_add_nc_u32 v4, 1, v0
   395 |  20 | vv::::::::::::::: :              ^^   | v_lshlrev_b64 v[33:34], 2, v[0:1]
   396 |  20 | ::v::::::::v::::: :              ::   | v_cmp_eq_u32 vcc_lo, v11, v2
   398 |  22 | vv:::::::::::::::^: ^            ::   | v_dual_mov_b32 v20, v1 :: v_dual_add_nc_u32 v17, 3, v0
   399 |  22 | ::::xx::::::::::::: :            ::   | v_lshlrev_b64 v[4:5], 2, v[4:5]
   400 |  24 | :::v::::::::::::::: :  ^^        ::   | ds_load_2addr_b32 v[23:24], v3
   401 |  26 | :::v::::::::::::::: :  ::^^      ::   | ds_load_2addr_b32 v[25:26], v3
   402 |  28 | :::v::::::::::::::: :  ::::^^    ::   | ds_load_2addr_b32 v[27:28], v3
   403 |  30 | :::v::::::::::::::: :  ::::::^^  ::   | ds_load_2addr_b32 v[29:30], v3
   404 |  30 | :::x::::::::::::::: :  ::::::::  ::   | v_add_nc_u32 v3, 32, v3
   405 |  30 | :::::::::::::::xx:: :  ::::::::  ::   | v_lshlrev_b64 v[15:16], 2, v[15:16]
   406 |  30 | ::::::::::::::::::: :  ::::::::  ::   | s_or_b32 s30, vcc_lo, s30
   407 |  30 | ::::::::::::::::::: :  ::::::::  x:   | v_add_co_u32 v33, vcc_lo, s14, v33
   409 |  32 | vv:::::::::::::::::^: ^::::::::  ::   | v_dual_mov_b32 v22, v1 :: v_dual_add_nc_u32 v19, 4, v0
   410 |  32 | ::::::::::::::::::::: :::::::::  :x   | v_add_co_ci_u32 v34, vcc_lo, s15, v34, vcc_lo
   411 |  32 | :::::::::::::::::xx:: :::::::::  ::   | v_lshlrev_b64 v[17:18], 2, v[17:18]
   412 |  32 | ::::x:::::::::::::::: :::::::::  ::   | v_add_co_u32 v4, vcc_lo, s14, v4
   414 |  34 | vv:::::::::::::::::::^::::::::: ^::   | v_dual_mov_b32 v32, v1 :: v_dual_add_nc_u32 v21, 5, v0
   415 |  34 | :::::x::::::::::::::::::::::::: :::   | v_add_co_ci_u32 v5, vcc_lo, s15, v5, vcc_lo
   416 |  34 | :::::::::::::::::::xx:::::::::: :::   | v_lshlrev_b64 v[19:20], 2, v[19:20]
   417 |  34 | :::::::::::::::x::::::::::::::: :::   | v_add_co_u32 v15, vcc_lo, s14, v15
   418 |  35 | v::::::::::::::::::::::::::::::^:::   | v_add_nc_u32 v31, 6, v0
   419 |  35 | ::::::::::::::::x::::::::::::::::::   | v_add_co_ci_u32 v16, vcc_lo, s15, v16, vcc_lo
   420 |  35 | :::::::::::::::::::::xx::::::::::::   | v_lshlrev_b64 v[21:22], 2, v[21:22]
   421 |  35 | :::::::::::::::::x:::::::::::::::::   | v_add_co_u32 v17, vcc_lo, s14, v17
   422 |  35 | x::::::::::::::::::::::::::::::::::   | v_add_nc_u32 v0, 7, v0
   423 |  35 | ::::::::::::::::::x::::::::::::::::   | v_add_co_ci_u32 v18, vcc_lo, s15, v18, vcc_lo
   424 |  35 | :::::::::::::::::::::::::::::::xx::   | v_lshlrev_b64 v[31:32], 2, v[31:32]
   425 |  35 | :::::::::::::::::::x:::::::::::::::   | v_add_co_u32 v19, vcc_lo, s14, v19
   426 |  35 | ::::::::::::::::::::x::::::::::::::   | v_add_co_ci_u32 v20, vcc_lo, s15, v20, vcc_lo
   427 |  37 | vv:::::::::::::::::::::::::::::::::^^ | v_lshlrev_b64 v[35:36], 2, v[0:1]
   428 |  37 | :::::::::::::::::::::x::::::::::::::: | v_add_co_u32 v21, vcc_lo, s14, v21
   429 |  37 | ::::::::::::::::::::::x:::::::::::::: | v_add_co_ci_u32 v22, vcc_lo, s15, v22, vcc_lo
   430 |  37 | :::::::::::::::::::::::::::::::x::::: | v_add_co_u32 v31, vcc_lo, s14, v31
   431 |  37 | ::::::::::::::::::::::::::::::::x:::: | v_add_co_ci_u32 v32, vcc_lo, s15, v32, vcc_lo
   432 |  37 | :::::::::::::::::::::::::::::::::::x: | v_add_co_u32 v35, vcc_lo, s14, v35
   433 |  37 | ::::::::::::::::::::::::::::::::::::x | v_add_co_ci_u32 v36, vcc_lo, s15, v36, vcc_lo
   434 |  37 | ::::::::::::::::::::::::::::::::::::: | s_waitcnt lgkmcnt(3)
   435 |  37 | ::::::::::::::::::::::::::::::::::::: | s_clause 0x1
   436 |  37 | :::::::::::::::::::::::v:::::::::vv:: | global_store_b32 v[33:34], v23, off
   437 |  34 | ::::vv::::::::::::::::: v::::::::  :: | global_store_b32 v[4:5], v24, off
   438 |  31 | ::::  :::::::::::::::::  ::::::::  :: | s_waitcnt lgkmcnt(2)
   439 |  31 | ::::  :::::::::::::::::  ::::::::  :: | s_clause 0x1
   440 |  31 | ::::  :::::::::vv::::::  v:::::::  :: | global_store_b32 v[15:16], v25, off
   441 |  28 | ::::  :::::::::  vv::::   v::::::  :: | global_store_b32 v[17:18], v26, off
   442 |  25 | ::::  :::::::::    ::::    ::::::  :: | s_waitcnt lgkmcnt(1)
   443 |  25 | ::::  :::::::::    ::::    ::::::  :: | s_clause 0x1
   444 |  25 | ::::  :::::::::    vv::    v:::::  :: | global_store_b32 v[19:20], v27, off
   445 |  22 | ::::  :::::::::      vv     v::::  :: | global_store_b32 v[21:22], v28, off
   446 |  19 | ::::  :::::::::              ::::  :: | s_waitcnt lgkmcnt(0)
   447 |  19 | ::::  :::::::::              ::::  :: | s_clause 0x1
   448 |  19 | ::::  :::::::::              v:vv  :: | global_store_b32 v[31:32], v29, off
   449 |  16 | ::::  :::::::::               v    vv | global_store_b32 v[35:36], v30, off
   450 |  13 | ::::  :::::::::                       | s_and_not1_b32 exec_lo, exec_lo, s30
   451 |  13 | ::::  :::::::::                       | s_cbranch_execnz _L137
   452 |  11 | ::    :::::::::                       | s_branch _L134
   453 |  11 | ::    :::::::::                       | label_121: s_cbranch_execnz _L138
   454 |  11 | ::    :::::::::                       | s_branch _L127
   455 |   0 |                                       | label_113: s_nop 0
   456 |   0 |                                       | s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)
   457 |   0 |                                       | s_endpgm

Maximum # VGPR used  37, VGPRs allocated by HW:  48 (37 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 16
