Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                | Instruction
   351 |  24 | ::^:::  ::::::::::::::  ::::   | v_cndmask_b32 v2, 0, 1, vcc_lo
   352 |  24 | ::::::  x:::::::v:::::  ::::   | v_sub_co_ci_u32 v8, vcc_lo, v8, v16, vcc_lo
   353 |  25 | ::v:::^ ::::::::v:::::  ::::   | v_add_co_u32 v6, s0, v2, v16
   354 |  23 | :: :::: :::::::: :::::  ::::   | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   355 |  24 | :: ::::^:::::::: :::::  ::::   | v_add_co_ci_u32 v7, null, 0, 0, s0
   356 |  24 | vv :::vv:::::::: :::::  ::::   | v_cmp_gt_u64 vcc_lo, v[6:7], v[0:1]
   357 |  22 | ^: :::  :v:::::: :::::  ::::   | v_mov_b32 v0, v9
   358 |  23 | ::^:::  :::::::: :::::  ::::   | v_cndmask_b32 v2, 0, 1, vcc_lo
   359 |  23 | ::::::  :x:::::: v::::  ::::   | v_sub_co_ci_u32 v9, vcc_lo, v9, v17, vcc_lo
   360 |  22 | ::::::  ::::::::  ::::  ::::   | s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)
   361 |  23 | ::v:::^ ::::::v:  ::::  ::::   | v_add_co_u32 v6, s0, v2, v14
   362 |  22 | :: ::::^:::::: :  ::::  ::::   | v_add_co_ci_u32 v7, null, 0, 0, s0
   363 |  22 | :: ::::::::::: :  ::::  ::::   | s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_2)
   364 |  22 | vv :::vv:::::: :  ::::  ::::   | v_cmp_gt_u64 vcc_lo, v[6:7], v[0:1]
   365 |  20 | ^: :::  ::v::: :  ::::  ::::   | v_mov_b32 v0, v10
   366 |  21 | ::^:::  :::::: :  ::::  ::::   | v_cndmask_b32 v2, 0, 1, vcc_lo
   367 |  21 | ::::::  ::x::: :  v:::  ::::   | v_sub_co_ci_u32 v10, vcc_lo, v10, v18, vcc_lo
   368 |  22 | ::v:::^ :::::: :  v:::  ::::   | v_add_co_u32 v6, s0, v2, v18
   369 |  20 | :: :::: :::::: :   :::  ::::   | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   370 |  21 | :: ::::^:::::: :   :::  ::::   | v_add_co_ci_u32 v7, null, 0, 0, s0
   371 |  21 | vv :::vv:::::: :   :::  ::::   | v_cmp_gt_u64 vcc_lo, v[6:7], v[0:1]
   372 |  19 | ^: :::  :::v:: :   :::  ::::   | v_mov_b32 v0, v11
   373 |  20 | ::^:::  :::::: :   :::  ::::   | v_cndmask_b32 v2, 0, 1, vcc_lo
   374 |  20 | ::::::  :::x:: :   v::  ::::   | v_sub_co_ci_u32 v11, vcc_lo, v11, v19, vcc_lo
   375 |  19 | ::::::  :::::: :    ::  ::::   | s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)
   376 |  20 | ::v:::^ :::::: :    ::  ::v:   | v_add_co_u32 v6, s0, v2, v26
   377 |  19 | :: ::::^:::::: :    ::  :: :   | v_add_co_ci_u32 v7, null, 0, 0, s0
   378 |  19 | :: ::::::::::: :    ::  :: :   | s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(VALU_DEP_2)
   379 |  19 | vv :::vv:::::: :    ::  :: :   | v_cmp_gt_u64 vcc_lo, v[6:7], v[0:1]
   380 |  17 | ^: :::  ::::v: :    ::  :: :   | v_mov_b32 v0, v12
   381 |  18 | ::^:::  :::::: :    ::  :: :   | v_cndmask_b32 v2, 0, 1, vcc_lo
   382 |  18 | ::::::  ::::x: :    v:  :: :   | v_sub_co_ci_u32 v12, vcc_lo, v12, v20, vcc_lo
   383 |  19 | ::v:::^ :::::: :    v:  :: :   | v_add_co_u32 v6, s0, v2, v20
   384 |  17 | :: :::: :::::: :     :  :: :   | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   385 |  18 | :: ::::^:::::: :     :  :: :   | v_add_co_ci_u32 v7, null, 0, 0, s0
   386 |  18 | vv :::vv:::::: :     :  :: :   | v_cmp_gt_u64 s0, v[6:7], v[0:1]
   387 |  16 | ^: :::  :::::v :     :  :: :   | v_mov_b32 v0, v13
   388 |  16 | :: :::  :::::: :     :  :: :   | s_delay_alu instid0(VALU_DEP_2)
   389 |  17 | ::^:::  :::::: :     :  :: :   | v_cndmask_b32 v2, 0, 1, s0
   390 |  17 | ::::::  :::::x :     v  :: :   | v_sub_co_ci_u32 v13, vcc_lo, v13, v21, s0
   391 |  16 | ::::::  :::::: v        vv :   | ds_store_2addr_b32 v24, v25, v15
   392 |  14 | ::::::  vv::::          v  :   | ds_store_2addr_b32 v24, v8, v9
   393 |  12 | ::::::    vv::          v  :   | ds_store_2addr_b32 v24, v10, v11
   394 |  10 | ::::::      vv          v  :   | ds_store_2addr_b32 v24, v12, v13
   395 |   8 | ::v:::^                    v   | v_add_co_u32 v6, s9, v2, v27
   396 |   6 | :: ::::                        | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
   397 |   7 | :: ::::^                       | v_add_co_ci_u32 v7, null, 0, 0, s9
   398 |   7 | vv :::vv                       | v_cmp_gt_u64 vcc_lo, v[6:7], v[0:1]
   399 |   5 |  :^:::                         | v_cndmask_b32 v2, 0, 1, vcc_lo
   400 |   5 |  :::::                         | s_cbranch_scc1 _L156
   401 |   2 |     ::                         | label_144: s_or_b32 exec_lo, exec_lo, s1
   402 |   2 |     ::                         | s_lshr_b32 s0, s5, 3
   403 |   2 |     ::                         | s_waitcnt lgkmcnt(0)
   404 |   3 |   ^ :v                         | v_mul_lo_u32 v2, v5, s0
   405 |   2 |   : :                          | s_barrier
   406 |   2 |   : :                          | buffer_gl0_inv
   407 |   2 |   : :                          | s_mov_b32 s1, exec_lo
   408 |   3 |   v^:                          | v_add_nc_u32 v3, s0, v2
   409 |   2 |    ::                          | s_delay_alu instid0(VALU_DEP_1)
   410 |   3 |   ^v:                          | v_cmpx_lt_u32 v2, v3
   411 |   3 |   :::                          | s_cbranch_execz _L139
   412 |   3 |   :::                          | s_bfe_u32 s1, s5, 0x30003
   413 |   3 |   :::                          | s_delay_alu instid0(SALU_CYCLE_1)
   414 |   3 |   :::                          | s_cmp_eq_u32 s1, 0
   415 |   3 |   :::                          | s_cbranch_scc1 _L157
   416 |   4 |   v::^                         | v_lshl_add_u32 v5, v2, 2, s6
   417 |   5 |  ^::::                         | v_mov_b32 v1, 0
   418 |   6 |  ::::v  ^                      | label_158: ds_load_b32 v8, v5
   419 |   7 | ^:v:v:  :                      | v_add_nc_u32 v0, v4, v2
   420 |   7 | ::x:::  :                      | v_add_nc_u32 v2, 1, v2
   421 |   7 | :::::x  :                      | v_add_nc_u32 v5, 4, v5
   422 |   7 | ::::::  :                      | s_add_i32 s1, s1, -1
   423 |   7 | ::::::  :                      | s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)
   424 |   9 | vv::::^^:                      | v_lshlrev_b64 v[6:7], 2, v[0:1]
   425 |   8 |  ::::::::                      | s_cmp_lg_u32 s1, 0
   426 |   8 |  :::::x::                      | v_add_co_u32 v6, vcc_lo, s2, v6
   427 |   8 |  ::::::::                      | s_delay_alu instid0(VALU_DEP_2)
   428 |   8 |  ::::::x:                      | v_add_co_ci_u32 v7, vcc_lo, s3, v7, vcc_lo
   429 |   8 |  ::::::::                      | s_waitcnt lgkmcnt(0)
   430 |   8 |  :::::vvv                      | global_store_b32 v[6:7], v8, off
   431 |   5 |  :::::                         | s_cbranch_scc1 _L158
   432 |   3 |   :::                          | label_157: s_add_i32 s0, s0, -1
   433 |   3 |   :::                          | s_delay_alu instid0(SALU_CYCLE_1)
   434 |   3 |   :::                          | s_cmp_lt_u32 s0, 7
   435 |   3 |   :::                          | s_cbranch_scc1 _L139
   436 |   4 |   v::^                         | v_lshl_add_u32 v5, v2, 2, s6
   437 |   5 |  ^::::                         | v_mov_b32 v1, 0
   438 |   5 |  :::::                         | s_mov_b32 s0, 0
   439 |   5 |  :::::                         | label_159: s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)
   441 |   7 | ^vv:v: ^                       | v_dual_mov_b32 v7, v1 :: v_dual_add_nc_u32 v0, v4, v2
   443 |   8 | :vx::: : ^                     | v_dual_mov_b32 v9, v1 :: v_dual_add_nc_u32 v2, 8, v2
   445 |  10 | vv::::^: : ^                   | v_dual_mov_b32 v11, v1 :: v_dual_add_nc_u32 v6, 1, v0
   446 |  12 | vv:::::: : :              ^^   | v_lshlrev_b64 v[26:27], 2, v[0:1]
   448 |  14 | vv::::::^: : ^            ::   | v_dual_mov_b32 v13, v1 :: v_dual_add_nc_u32 v8, 2, v0
   449 |  14 | :::::::::: : :            ::   | s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)
   450 |  14 | ::vv:::::: : :            ::   | v_cmp_eq_u32 vcc_lo, v3, v2
   451 |  14 | ::::::xx:: : :            ::   | v_lshlrev_b64 v[6:7], 2, v[6:7]
   453 |  16 | vv::::::::^: : ^          ::   | v_dual_mov_b32 v15, v1 :: v_dual_add_nc_u32 v10, 3, v0
   454 |  16 | :::::::::::: : :          ::   | s_delay_alu instid0(VALU_DEP_4)
   455 |  16 | ::::::::xx:: : :          ::   | v_lshlrev_b64 v[8:9], 2, v[8:9]
   456 |  16 | :::::::::::: : :          ::   | s_or_b32 s0, vcc_lo, s0
   457 |  16 | :::::::::::: : :          x:   | v_add_co_u32 v26, vcc_lo, s2, v26
   459 |  18 | vv::::::::::^: :         ^::   | v_dual_mov_b32 v25, v1 :: v_dual_add_nc_u32 v12, 4, v0
   460 |  18 | :::::::::::::: :         ::x   | v_add_co_ci_u32 v27, vcc_lo, s3, v27, vcc_lo
   461 |  20 | :::::v:::::::: :^^       :::   | ds_load_2addr_b32 v[16:17], v5
   462 |  22 | :::::v:::::::: :::^^     :::   | ds_load_2addr_b32 v[18:19], v5
   463 |  24 | :::::v:::::::: :::::^^   :::   | ds_load_2addr_b32 v[20:21], v5
   464 |  26 | :::::v:::::::: :::::::^^ :::   | ds_load_2addr_b32 v[22:23], v5
   465 |  26 | ::::::::::xx:: ::::::::: :::   | v_lshlrev_b64 v[10:11], 2, v[10:11]
   466 |  26 | ::::::x::::::: ::::::::: :::   | v_add_co_u32 v6, vcc_lo, s2, v6
   467 |  27 | v:::::::::::::^::::::::: :::   | v_add_nc_u32 v14, 5, v0
   468 |  27 | :::::::x:::::::::::::::: :::   | v_add_co_ci_u32 v7, vcc_lo, s3, v7, vcc_lo
   469 |  27 | ::::::::::::xx:::::::::: :::   | v_lshlrev_b64 v[12:13], 2, v[12:13]
   470 |  27 | ::::::::x::::::::::::::: :::   | v_add_co_u32 v8, vcc_lo, s2, v8
   471 |  28 | v:::::::::::::::::::::::^:::   | v_add_nc_u32 v24, 6, v0
   472 |  28 | :::::::::x::::::::::::::::::   | v_add_co_ci_u32 v9, vcc_lo, s3, v9, vcc_lo
   473 |  28 | ::::::::::::::xx::::::::::::   | v_lshlrev_b64 v[14:15], 2, v[14:15]
   474 |  28 | ::::::::::x:::::::::::::::::   | v_add_co_u32 v10, vcc_lo, s2, v10
   475 |  28 | x:::::::::::::::::::::::::::   | v_add_nc_u32 v0, 7, v0
   476 |  28 | :::::::::::x::::::::::::::::   | v_add_co_ci_u32 v11, vcc_lo, s3, v11, vcc_lo
   477 |  28 | ::::::::::::::::::::::::xx::   | v_lshlrev_b64 v[24:25], 2, v[24:25]
   478 |  28 | ::::::::::::x:::::::::::::::   | v_add_co_u32 v12, vcc_lo, s2, v12
   479 |  28 | :::::::::::::x::::::::::::::   | v_add_co_ci_u32 v13, vcc_lo, s3, v13, vcc_lo
   480 |  30 | vv::::::::::::::::::::::::::^^ | v_lshlrev_b64 v[28:29], 2, v[0:1]
   481 |  29 |  :::::::::::::x::::::::::::::: | v_add_co_u32 v14, vcc_lo, s2, v14
   482 |  29 |  ::::::::::::::x:::::::::::::: | v_add_co_ci_u32 v15, vcc_lo, s3, v15, vcc_lo
   483 |  29 |  ::::x:::::::::::::::::::::::: | v_add_nc_u32 v5, 32, v5
   484 |  29 |  :::::::::::::::::::::::x::::: | v_add_co_u32 v24, vcc_lo, s2, v24
   485 |  29 |  ::::::::::::::::::::::::x:::: | v_add_co_ci_u32 v25, vcc_lo, s3, v25, vcc_lo
   486 |  29 |  :::::::::::::::::::::::::::x: | v_add_co_u32 v28, vcc_lo, s2, v28
   487 |  29 |  ::::::::::::::::::::::::::::x | v_add_co_ci_u32 v29, vcc_lo, s3, v29, vcc_lo
   488 |  29 |  ::::::::::::::::::::::::::::: | s_waitcnt lgkmcnt(3)
   489 |  29 |  ::::::::::::::::::::::::::::: | s_clause 0x1
   490 |  29 |  :::::::::::::::v:::::::::vv:: | global_store_b32 v[26:27], v16, off
   491 |  26 |  :::::vv:::::::: v::::::::  :: | global_store_b32 v[6:7], v17, off
   492 |  23 |  :::::  ::::::::  ::::::::  :: | s_waitcnt lgkmcnt(2)
   493 |  23 |  :::::  ::::::::  ::::::::  :: | s_clause 0x1
   494 |  23 |  :::::  vv::::::  v:::::::  :: | global_store_b32 v[8:9], v18, off
   495 |  20 |  :::::    vv::::   v::::::  :: | global_store_b32 v[10:11], v19, off
   496 |  17 |  :::::      ::::    ::::::  :: | s_waitcnt lgkmcnt(1)
   497 |  17 |  :::::      ::::    ::::::  :: | s_clause 0x1
   498 |  17 |  :::::      vv::    v:::::  :: | global_store_b32 v[12:13], v20, off
   499 |  14 |  :::::        vv     v::::  :: | global_store_b32 v[14:15], v21, off
   500 |  11 |  :::::                ::::  :: | s_waitcnt lgkmcnt(0)
   501 |  11 |  :::::                ::::  :: | s_clause 0x1
   502 |  11 |  :::::                v:vv  :: | global_store_b32 v[24:25], v22, off
   503 |   8 |  :::::                 v    vv | global_store_b32 v[28:29], v23, off
   504 |   5 |  :::::                         | s_and_not1_b32 exec_lo, exec_lo, s0
   505 |   5 |  :::::                         | s_cbranch_execnz _L159
   506 |   0 |                                | label_139: s_nop 0
   507 |   0 |                                | s_sendmsg sendmsg(MSG_DEALLOC_VGPRS)
   508 |   0 |                                | s_endpgm
   509 |   3 | :   ::                         | label_145: s_cbranch_execnz _L164
   510 |   3 | :   ::                         | s_branch _L154
   511 |   2 |     ::                         | label_155: s_lshl_b32 s0, s5, 2
   512 |   2 |     ::                         | s_delay_alu instid0(SALU_CYCLE_1)
   513 |   2 |     ::                         | s_add_i32 s4, s0, s6
   514 |   2 |     ::                         | s_add_i32 s0, s5, 1
   515 |   2 |     ::                         | s_add_i32 s4, s4, -4
   516 |   2 |     ::                         | s_branch _L160
   517 |   4 | vv  ::                         | label_162: v_cmp_lt_u32 s8, v0, v1
   518 |   2 |     ::                         | s_add_i32 s4, s4, -4
   519 |   2 |     ::                         | s_nop 0
   520 |   2 |     ::                         | s_nop 0
   521 |   2 |     ::                         | s_nop 0
   522 |   2 |     ::                         | s_nop 0
   523 |   2 |     ::                         | s_nop 0
   524 |   2 |     ::                         | s_nop 0
   525 |   2 |     ::                         | s_nop 0
   526 |   2 |     ::                         | s_nop 0
   527 |   2 |     ::                         | s_nop 0
   528 |   2 |     ::                         | s_nop 0
   529 |   2 |     ::                         | label_161: s_delay_alu instid0(VALU_DEP_1)
   530 |   2 |     ::                         | s_and_b32 vcc_lo, exec_lo, s8
   531 |   2 |     ::                         | s_cbranch_vccnz _L163
   532 |   2 |     ::                         | label_160: s_add_i32 s0, s0, -1
   533 |   2 |     ::                         | s_mov_b32 s7, -1
   534 |   2 |     ::                         | s_cmp_lt_i32 s0, 1
   535 |   2 |     ::                         | s_mov_b32 s8, -1
   536 |   2 |     ::                         | s_cbranch_scc1 _L161
   537 |   3 |  ^  ::                         | v_mov_b32 v1, s4
   538 |   4 | ^v  ::                         | ds_load_b32 v0, v1
   539 |   4 | :x  ::                         | ds_load_b32 v1, v1
   540 |   4 | ::  ::                         | s_waitcnt lgkmcnt(0)
   541 |   4 | vv  ::                         | v_cmp_le_u32 vcc_lo, v0, v1
   542 |   4 | ::  ::                         | s_cbranch_vccnz _L162
   543 |   2 |     ::                         | s_mov_b32 s7, 0
   544 |   2 |     ::                         | s_branch _L161

Maximum # VGPR used  30, VGPRs allocated by HW:  32 (30 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 16
